Date,Open,High,Low,Close,Volume,Turnover,P/E,P/B,Div Yield
2017-07-28,10627.5,10722.7,10511.1,10699.45,16165831.0,12295900000.0,17.47,4.22,2.02
2017-07-31,10665.3,10802.4,10637.8,10755.75,19192516.0,15957100000.0,17.56,4.25,2.01
2017-08-01,10808.1,10887.8,10767.4,10801.85,25587509.0,14668699999.999998,17.64,4.26,2.0
2017-08-02,10806.8,10836.65,10702.3,10727.35,13166676.0,7970100000.0,17.52,4.23,2.01
2017-08-03,10736.5,10762.5,10672.75,10682.5,15166402.0,9704300000.0,17.39,4.22,2.02
2017-08-04,10695.15,10771.85,10681.65,10757.95,13162403.0,7980700000.000001,17.49,4.25,2.01
2017-08-07,10749.7,10757.9,10659.45,10678.8,12706679.0,9155300000.0,17.36,4.22,2.02
2017-08-08,10700.8,10708.3,10581.85,10623.7,12241343.0,8062600000.0,17.27,4.19,2.03
2017-08-09,10607.4,10655.35,10594.45,10613.55,9389455.0,5874500000.0,17.25,4.19,2.04
2017-08-10,10590.35,10700.9,10586.15,10662.35,18391778.0,11595000000.0,17.33,4.21,2.03
2017-08-11,10623.65,10718.15,10587.7,10647.05,15965456.0,10011600000.0,17.31,4.2,2.03
2017-08-14,10669.15,10692.45,10569.1,10587.3,8348951.0,5405400000.0,17.21,4.18,2.04
2017-08-16,10621.1,10683.8,10575.05,10659.7,14447704.0,9696500000.0,17.33,4.21,2.03
2017-08-17,10784.6,10839.95,10688.85,10797.8,25035319.0,19750200000.0,17.55,4.26,2.0
2017-08-18,10768.0,10768.0,10474.7,10570.0,94170591.0,84928600000.0,17.14,4.09,1.98
2017-08-21,10574.3,10618.05,10408.45,10440.05,55173908.0,46777400000.0,16.93,4.04,2.01
2017-08-22,10533.4,10541.85,10422.0,10446.25,35284761.0,27494800000.0,16.94,4.04,2.01
2017-08-23,10479.65,10509.6,10401.05,10478.25,38429880.0,32284400000.0,16.99,4.05,2.0
2017-08-24,10550.2,10566.85,10486.05,10503.9,29997784.0,24718500000.0,17.03,4.06,1.99
2017-08-28,10603.45,10638.4,10574.5,10592.25,28758869.0,25184800000.0,17.17,4.09,1.98
2017-08-29,10593.0,10596.15,10475.5,10505.95,15708645.0,11556099999.999998,17.03,4.06,1.99
2017-08-30,10565.2,10580.0,10474.15,10493.25,17134070.0,12869700000.0,17.01,4.06,2.0
2017-08-31,10528.05,10578.7,10453.1,10558.25,31920597.0,18720600000.0,17.12,4.08,1.98
2017-09-01,10537.6,10563.8,10455.65,10514.35,14920011.0,9994200000.0,17.05,4.06,1.99
2017-09-04,10540.0,10540.1,10388.25,10441.75,17361736.0,11626400000.000002,16.93,4.04,2.01
2017-09-05,10455.55,10506.5,10427.5,10498.0,20589123.0,12504800000.0,17.02,4.06,2.0
2017-09-06,10472.1,10484.65,10407.9,10421.65,20789478.0,11919400000.0,16.89,4.03,2.01
2017-09-07,10466.05,10477.3,10423.25,10460.95,13655711.0,8850900000.0,16.95,4.04,2.0
2017-09-08,10488.95,10499.3,10444.3,10456.65,16605350.0,10492500000.0,16.94,3.91,2.06
2017-09-11,10496.7,10520.75,10447.25,10459.5,18352976.0,11734700000.0,16.95,3.91,2.06
2017-09-12,10514.15,10517.5,10443.2,10501.1,25304551.0,15206000000.0,17.02,3.93,2.05
2017-09-13,10520.75,10593.0,10475.9,10505.3,23226852.0,13166000000.0,17.02,3.93,2.05
2017-09-14,10438.2,10505.25,10428.45,10496.05,18866410.0,12398400000.0,17.01,3.92,2.05
2017-09-15,10519.65,10621.65,10479.95,10599.75,20721000.0,15815000000.0,17.18,3.86,2.21
2017-09-18,10601.4,10675.05,10601.35,10649.5,16697791.0,9995400000.0,17.26,3.88,2.2
2017-09-19,10658.35,10668.65,10611.9,10654.8,11636432.0,7333099999.999999,17.27,3.88,2.2
2017-09-20,10694.0,10694.0,10588.15,10651.35,11719899.0,7595599999.999999,17.26,3.88,2.2
2017-09-21,10652.55,10670.75,10599.95,10653.8,15978558.0,12218900000.000002,17.26,3.88,2.2
2017-09-22,10628.5,10672.95,10593.25,10632.1,21312591.0,16793800000.000002,17.23,3.88,2.2
2017-09-25,10604.3,10653.55,10513.3,10569.1,14593317.0,10606300000.000002,17.13,3.85,2.21
2017-09-26,10575.2,10604.15,10481.95,10548.5,11474071.0,8602600000.0,17.09,3.85,2.22
2017-09-27,10576.25,10587.05,10516.4,10544.2,13117745.0,9455500000.0,17.09,3.84,2.22
2017-09-28,10544.15,10613.25,10470.55,10521.9,26429214.0,20676600000.0,17.05,3.84,2.22
2017-09-29,10543.4,10576.95,10454.05,10475.35,14386793.0,8280300000.0,16.95,3.81,2.25
2017-10-03,10534.45,10568.5,10507.55,10546.1,15039017.0,8372300000.0,17.06,3.83,2.24
2017-10-04,10551.75,10578.35,10502.15,10539.85,13015477.0,6636200000.0,17.05,3.83,2.24
2017-10-05,10546.45,10581.3,10514.25,10524.65,18370082.0,10166100000.0,17.03,3.83,2.24
2017-10-06,10532.2,10665.6,10527.55,10655.35,16888608.0,9624700000.0,17.24,3.87,2.21
2017-10-09,10637.35,10694.25,10622.8,10680.2,16203165.0,7448500000.0,17.28,3.88,2.21
2017-10-10,10734.55,10771.95,10712.05,10726.15,16145247.0,9051000000.0,17.36,3.9,2.2
2017-10-11,10722.1,10811.05,10720.45,10785.25,20428748.0,10061700000.0,17.45,3.92,2.19
2017-10-12,10801.3,10891.25,10782.7,10881.3,19315828.0,14956099999.999998,17.61,3.95,2.17
2017-10-13,10915.05,10997.1,10880.0,10924.2,19084931.0,12844700000.0,17.68,3.97,2.16
2017-10-16,10936.85,10978.0,10921.9,10961.6,12896441.0,7469000000.0,17.74,3.98,2.15
2017-10-17,10946.85,11006.65,10910.4,10942.7,,,17.74,3.98,2.16
2017-10-18,10943.3,11014.05,10898.65,10910.15,17767404.0,9273400000.0,17.69,3.97,2.16
2017-10-19,10911.5,10934.85,10872.8,10890.75,,,17.66,3.96,2.17
2017-10-23,10901.25,11013.4,10863.15,10997.85,17380495.0,11039400000.0,17.77,4.0,2.15
2017-10-24,11056.35,11057.3,10860.35,10884.75,17797268.0,12006700000.0,17.59,3.96,2.17
2017-10-25,10829.8,10986.5,10799.35,10925.45,20609614.0,13953200000.0,17.65,3.97,2.16
2017-10-26,10915.65,10945.45,10836.0,10883.05,59927649.0,32120900000.0,17.55,3.96,2.17
2017-10-27,10901.3,10911.65,10831.25,10862.05,15450898.0,10080300000.0,17.48,3.95,2.17
2017-10-30,10892.55,10913.9,10842.95,10854.3,22591293.0,14139100000.0,17.46,3.95,2.17
2017-10-31,10793.1,10870.55,10781.0,10837.9,18708181.0,10617800000.0,17.44,3.94,2.18
2017-11-01,10877.85,10887.8,10772.25,10817.3,21144732.0,9192700000.0,17.4,3.93,2.18
2017-11-02,10802.5,10884.5,10788.0,10845.85,43841311.0,13925700000.0,17.45,3.94,2.18
2017-11-03,10840.3,10873.95,10824.95,10839.05,33003635.0,9428600000.0,17.44,3.94,2.18
2017-11-06,10834.0,10952.35,10820.05,10929.9,41655369.0,12918500000.0,17.24,3.97,2.16
2017-11-07,10942.4,11243.2,10934.5,11172.1,42589657.0,22034500000.0,17.62,4.06,2.11
2017-11-08,11227.7,11306.45,11197.6,11245.9,23663675.0,12644800000.0,17.73,4.09,2.1
2017-11-09,11275.45,11301.25,11201.65,11248.45,14342859.0,7880300000.0,17.75,4.09,2.1
2017-11-10,11270.0,11272.0,11151.1,11222.55,15489961.0,9623200000.0,17.71,4.07,2.1
2017-11-13,11188.5,11341.5,11188.5,11236.2,14896394.0,10273300000.0,17.73,4.07,2.09
2017-11-14,11240.55,11275.65,11139.8,11168.75,17032126.0,9192100000.0,17.62,4.05,2.11
2017-11-15,11158.0,11211.7,11110.8,11122.85,18968002.0,16838000000.0,17.55,4.03,2.12
2017-11-16,11145.55,11343.6,11059.0,11317.25,25745297.0,15028699999.999998,17.86,4.1,2.08
2017-11-17,11311.95,11311.95,11127.0,11150.0,17244516.0,10492200000.0,17.59,4.04,2.11
2017-11-20,11161.7,11173.65,11072.95,11100.1,15587633.0,8691700000.0,17.51,4.02,2.12
2017-11-21,11120.8,11166.35,11087.15,11119.45,16528695.0,9871200000.0,17.54,4.03,2.12
2017-11-22,11133.8,11167.65,11098.65,11117.5,15085538.0,10087600000.0,17.59,4.03,2.12
2017-11-23,11149.8,11255.05,11132.75,11230.6,17176802.0,11325100000.0,17.77,4.07,2.1
2017-11-24,11240.4,11352.55,11235.75,11306.4,23794202.0,16777800000.0,17.89,4.1,2.08
2017-11-27,11290.85,11326.0,11239.4,11314.25,16266300.0,10366600000.0,17.85,4.1,2.08
2017-11-28,11303.35,11324.9,11242.85,11270.6,13654824.0,7757800000.0,17.79,4.09,2.09
2017-11-29,11266.95,11299.35,11211.15,11232.9,14186355.0,7897400000.0,17.73,4.07,2.1
2017-11-30,11233.5,11241.8,11060.1,11115.3,36562941.0,23059100000.0,17.54,4.03,2.25
2017-12-01,11123.6,11180.4,10930.95,10948.5,15744634.0,7660400000.0,17.28,3.97,2.28
2017-12-04,11007.95,11138.1,10901.1,11081.65,28758345.0,16195300000.0,17.49,4.02,2.26
2017-12-05,11079.35,11121.85,11005.9,11025.4,22390897.0,12095400000.0,17.4,4.0,2.27
2017-12-06,11024.55,11099.05,11006.2,11074.9,26426388.0,11709000000.0,17.48,4.02,2.26
2017-12-07,11075.55,11178.8,11057.45,11163.45,25529596.0,13388000000.0,17.62,4.05,2.24
2017-12-08,11189.8,11249.3,11159.75,11173.4,18936548.0,10216700000.0,17.63,4.06,2.24
2017-12-11,11178.9,11343.15,11170.45,11324.0,14923112.0,8562500000.0,17.87,4.11,2.21
2017-12-12,11327.7,11341.75,11251.7,11272.45,19365806.0,12982500000.0,17.79,4.09,2.22
2017-12-13,11257.05,11328.75,11210.7,11251.7,18858996.0,13621099999.999998,17.76,4.08,2.22
2017-12-14,11257.95,11307.9,11174.65,11275.4,20290720.0,17126600000.0,17.79,4.09,2.22
2017-12-15,11299.6,11337.0,11245.55,11288.3,24617772.0,16460300000.0,17.81,4.1,2.22
2017-12-18,11211.8,11345.4,11096.6,11315.2,19133106.0,10172900000.0,17.86,4.11,2.21
2017-12-19,11324.55,11334.05,11214.6,11240.65,21155830.0,12009500000.0,17.74,4.08,2.22
2017-12-20,11267.4,11322.2,11198.6,11304.2,14537868.0,8682300000.0,17.84,4.1,2.21
2017-12-21,11317.5,11406.4,11288.75,11374.3,15989407.0,11089500000.0,17.95,4.13,2.2
2017-12-22,11368.2,11532.75,11345.25,11501.9,18433681.0,15740700000.0,18.15,4.17,2.17
2017-12-26,11503.0,11531.25,11454.9,11507.4,17496410.0,12247400000.0,18.16,4.18,2.17
2017-12-27,11490.3,11538.7,11465.6,11509.25,13758340.0,8253000000.0,18.16,4.18,2.17
2017-12-28,11481.8,11549.8,11460.8,11496.4,33607636.0,15478500000.0,18.14,4.17,2.17
2017-12-29,11479.5,11689.75,11430.65,11665.75,123646100.0,26442700000.0,18.45,4.26,2.14
2018-01-01,11612.7,11655.85,11549.0,11565.75,32997971.0,11056600000.0,18.29,4.22,2.15
2018-01-02,11587.85,11655.5,11558.45,11602.35,25819255.0,12100400000.0,18.35,4.23,2.15
2018-01-03,11617.35,11693.35,11573.25,11586.7,22309482.0,12125700000.0,18.32,4.23,2.15
2018-01-04,11599.05,11607.75,11510.4,11590.8,17417396.0,9935900000.0,18.33,4.23,2.15
2018-01-05,11575.45,11691.45,11541.8,11633.55,17507348.0,11681900000.0,18.4,4.24,2.14
2018-01-08,11674.35,11793.85,11661.5,11776.85,17601459.0,10348400000.0,18.63,4.3,2.12
2018-01-09,11805.35,11819.35,11685.75,11790.85,26689866.0,14134000000.0,18.65,4.3,2.11
2018-01-10,11803.85,12076.25,11762.5,12054.7,24012407.0,17574700000.0,19.07,4.4,2.07
2018-01-11,12060.8,12178.8,12045.45,12103.1,27129023.0,20222400000.0,19.14,4.42,2.06
2018-01-12,12144.8,12146.75,12004.4,12099.15,26161722.0,20534699999.999996,19.14,4.41,2.06
2018-01-15,12103.5,12214.65,11971.95,11992.75,17080568.0,12032700000.0,17.95,4.33,2.11
2018-01-16,12036.55,12487.25,12027.3,12430.95,38696788.0,30470600000.0,18.6,4.49,2.03
2018-01-17,12473.05,12653.25,12432.75,12531.4,29648559.0,27807800000.000004,18.75,4.52,2.02
2018-01-18,12565.85,12605.15,12431.8,12570.7,26886980.0,19920400000.0,18.81,4.54,2.01
2018-01-19,12577.25,12668.55,12485.3,12633.85,17534922.0,13276500000.0,18.91,4.56,2.0
2018-01-22,12544.6,12924.6,12521.15,12894.95,31661630.0,24679899999.999996,19.3,4.66,1.96
2018-01-23,12919.3,13084.2,12898.25,13048.9,30760333.0,24412600000.000004,19.5,4.71,1.94
2018-01-24,13020.3,13553.95,13005.95,13249.55,50984631.0,39921500000.0,19.64,4.78,1.91
2018-01-25,13257.9,13259.15,12996.75,13117.85,42395918.0,27232500000.0,19.44,4.74,1.93
2018-01-29,13113.2,13328.05,13096.45,13242.5,25031799.0,19935600000.0,19.61,4.78,1.91
2018-01-30,13193.0,13238.5,13071.85,13107.9,35198915.0,18489600000.0,19.41,4.73,1.93
2018-01-31,13050.85,13142.85,12943.35,12986.4,26948151.0,20042800000.0,19.23,4.69,1.95
2018-02-01,12965.6,13141.75,12812.95,12964.6,21842854.0,17615000000.0,19.2,4.68,1.95
2018-02-02,12872.5,13130.25,12846.2,12983.6,23059095.0,17236300000.0,19.24,4.69,1.95
2018-02-05,12878.7,13104.8,12845.0,12936.9,22877661.0,17055900000.0,19.17,4.67,1.95
2018-02-06,12516.2,12750.7,12490.75,12562.35,25026447.0,17822400000.0,18.62,4.54,2.01
2018-02-07,12667.6,12680.3,12419.4,12450.05,22645095.0,15804400000.0,18.45,4.5,2.03
2018-02-08,12556.8,12764.75,12468.5,12588.35,27839336.0,17765600000.0,18.65,4.55,2.01
2018-02-09,12449.7,12556.2,12350.4,12492.7,19357882.0,12414000000.0,18.52,4.51,2.02
2018-02-12,12544.7,12591.95,12390.9,12422.65,20607388.0,12555100000.0,18.44,4.49,2.03
2018-02-14,12438.2,12546.0,12346.0,12420.0,23964695.0,16750300000.0,18.44,4.48,2.04
2018-02-15,12497.5,12584.25,12439.05,12456.5,20368397.0,13223599999.999998,18.49,4.5,2.03
2018-02-16,12512.75,12687.45,12412.1,12437.9,22184554.0,16780700000.0,18.47,4.49,2.03
2018-02-19,12474.15,12479.4,12228.8,12331.4,19602259.0,12578800000.000002,18.31,4.45,2.05
2018-02-20,12272.95,12491.6,12268.55,12372.0,17745502.0,12015400000.0,18.37,4.47,2.04
2018-02-21,12490.5,12703.85,12452.35,12660.05,30130562.0,23223200000.0,18.8,4.57,2.0
2018-02-22,12663.65,12794.0,12631.85,12730.25,34044908.0,27104899999.999996,18.9,4.6,1.99
2018-02-23,12784.1,12888.0,12701.1,12871.15,28957080.0,23253300000.0,19.11,4.65,1.96
2018-02-26,12864.6,12903.9,12692.35,12713.15,23357034.0,15045900000.0,18.87,4.59,1.99
2018-02-27,12777.25,12797.35,12688.0,12746.8,24224177.0,13964300000.0,18.92,4.6,1.98
2018-02-28,12744.4,12904.2,12696.35,12809.0,30263751.0,24093100000.0,19.02,4.62,1.97
2018-03-01,12823.9,12842.65,12736.4,12769.45,18951090.0,12824700000.0,18.96,4.61,1.98
2018-03-05,12768.55,12890.95,12684.3,12857.65,27912338.0,20305200000.0,19.09,4.64,1.97
2018-03-06,12924.45,12930.55,12667.45,12706.1,22173389.0,15014200000.0,18.87,4.59,1.99
2018-03-07,12767.45,12856.55,12650.25,12677.1,20800256.0,15544300000.0,18.82,4.58,1.99
2018-03-08,12757.0,12802.15,12645.75,12682.4,17687606.0,12990400000.0,18.83,4.58,1.99
2018-03-09,12710.35,12805.35,12656.65,12747.25,,,18.93,4.6,1.99
2018-03-12,12825.25,13012.35,12813.25,12923.4,20430953.0,15706400000.000002,19.19,4.67,1.96
2018-03-13,12778.35,12842.2,12663.3,12734.2,61575647.0,137928500000.0,18.91,4.6,1.99
2018-03-14,12725.2,12840.45,12711.25,12786.95,20788341.0,15528699999.999998,18.99,4.62,1.99
2018-03-15,12815.6,12860.0,12727.8,12762.25,29153997.0,18717900000.0,18.95,4.61,1.99
2018-03-16,12776.25,12778.6,12606.6,12698.4,35030341.0,32839600000.0,18.86,4.58,2.0
2018-03-19,12660.9,12725.35,12392.7,12421.3,18363549.0,15458000000.0,18.44,4.48,2.04
2018-03-20,12385.0,12644.6,12375.4,12609.1,24306746.0,19487800000.0,18.72,4.55,2.01
2018-03-21,12665.75,12698.35,12554.15,12608.85,,,18.72,4.55,2.01
2018-03-22,12607.65,12638.95,12454.5,12489.6,18498503.0,13292500000.0,18.55,4.51,2.03
2018-03-23,12292.65,12564.75,12281.2,12541.1,24933528.0,20880700000.0,18.62,4.53,2.02
2018-03-26,12536.6,12542.55,12392.25,12462.4,28517360.0,17465200000.0,18.51,4.5,2.04
2018-03-27,12539.5,12566.5,12444.7,12518.2,21450934.0,12225600000.0,18.59,4.52,2.03
2018-03-28,12468.7,12573.1,12424.55,12511.55,34191641.0,27949800000.0,18.58,4.52,2.03
2018-04-02,12542.3,12723.4,12541.35,12707.1,,,18.66,4.54,2.02
2018-04-03,12637.8,12708.15,12557.05,12615.45,,,18.53,4.5,2.04
2018-04-04,12689.9,12689.9,12442.15,12490.85,19361343.0,13299000000.0,18.35,4.46,2.06
2018-04-05,12617.45,12695.8,12578.95,12682.55,19539171.0,13593699999.999998,18.63,4.53,2.02
2018-04-06,12685.3,12687.4,12569.25,12603.35,17601483.0,11476199999.999998,18.51,4.5,2.04
2018-04-09,12605.35,12640.3,12506.4,12531.2,,,18.41,4.47,2.05
2018-04-10,12532.25,12618.8,12519.45,12576.5,21570755.0,14083300000.0,18.47,4.49,2.04
2018-04-11,12629.4,12785.3,12608.85,12759.1,17903590.0,15652500000.0,18.74,4.55,2.01
2018-04-12,12782.05,13219.55,12766.65,13168.2,31423294.0,30963000000.0,19.34,4.7,1.95
2018-04-13,13240.65,13380.4,13085.05,13260.45,36821452.0,38192500000.0,19.48,4.73,1.94
2018-04-16,12936.3,13242.05,12935.25,13203.1,32908331.0,32967100000.0,19.39,4.71,1.94
2018-04-17,13177.1,13194.4,13094.0,13162.3,20354199.0,18677400000.0,19.33,4.7,1.95
2018-04-18,13185.2,13218.45,13106.3,13124.0,,,19.28,4.68,1.96
2018-04-19,13192.95,13295.7,13157.85,13273.45,23540245.0,23081000000.0,19.5,4.74,1.93
2018-04-20,13379.35,13964.3,13371.85,13910.35,58967123.0,70100600000.0,20.43,4.97,1.85
2018-04-23,13897.65,14294.15,13836.5,14013.95,55531863.0,66177500000.0,20.58,5.0,1.83
2018-04-24,13976.7,14071.55,13704.85,13734.8,26771248.0,30632300000.0,20.17,4.9,1.87
2018-04-25,13737.5,13972.65,13665.7,13892.4,35668126.0,37671300000.0,20.41,4.96,1.85
2018-04-26,13836.95,14056.15,13827.1,14026.65,43169671.0,46660500000.0,20.6,5.01,1.83
2018-04-27,14015.7,14070.35,13766.75,13794.9,22682936.0,22676400000.0,20.26,4.92,1.86
2018-04-30,13818.85,14094.1,13810.55,13986.25,21148573.0,19126500000.0,20.54,4.99,1.84
2018-05-02,13985.55,13985.55,13723.65,13754.3,26021447.0,24745300000.000004,20.2,4.91,1.87
2018-05-03,13759.45,13759.45,13430.75,13473.95,32450229.0,27588500000.0,19.79,4.81,1.91
2018-05-04,13488.75,13488.8,13302.9,13453.3,25701676.0,20688100000.0,19.76,4.8,1.91
2018-05-07,13533.55,13563.85,13395.85,13424.9,17512282.0,15905100000.0,19.72,4.79,1.91
2018-05-08,13453.95,13474.25,13297.2,13379.65,20143939.0,17133599999.999998,19.65,4.78,1.92
2018-05-09,13397.85,13538.4,13390.9,13453.4,17101073.0,14341300000.000002,19.76,4.8,1.91
2018-05-10,13505.25,13566.05,13403.3,13427.3,20768761.0,17204400000.0,19.72,4.79,1.91
2018-05-11,13457.9,13519.15,13393.3,13478.6,16533584.0,13446400000.000002,19.8,4.81,1.9
2018-05-14,13480.1,13495.5,13358.2,13446.1,14878656.0,12481700000.0,19.75,4.8,1.91
2018-05-15,13441.55,13614.65,13419.7,13504.95,16608752.0,14336900000.0,19.84,4.82,1.9
2018-05-16,13474.05,13585.15,13466.6,13525.6,15787652.0,12226300000.000002,19.87,4.83,1.9
2018-05-17,13606.65,13625.5,13461.05,13504.75,18503069.0,16633900000.000002,19.84,4.82,1.9
2018-05-18,13487.35,13526.95,13412.85,13459.15,21814306.0,15643400000.0,19.77,4.8,1.91
2018-05-21,13485.45,13572.15,13434.1,13483.85,19933398.0,18723700000.0,19.81,4.81,1.9
2018-05-22,13453.8,13530.55,13420.1,13484.55,14848732.0,12218599999.999998,19.81,4.81,1.9
2018-05-23,13517.3,13615.4,13435.5,13464.35,23511265.0,17516200000.0,19.78,4.81,1.91
2018-05-24,13563.65,13797.95,13543.65,13775.65,30126284.0,23633300000.0,20.23,4.92,1.86
2018-05-25,13854.1,13963.7,13715.5,13762.3,22081327.0,20454700000.0,20.21,4.91,1.87
2018-05-28,13832.95,13832.95,13457.6,13497.7,24037272.0,20271400000.0,19.56,4.82,1.9
2018-05-29,13535.45,13631.3,13482.05,13561.05,17626079.0,14829700000.0,19.62,4.84,1.89
2018-05-30,13548.85,13627.05,13480.55,13557.7,20572865.0,17774500000.0,19.61,4.84,1.89
2018-05-31,13515.35,13695.3,13460.7,13666.0,41085827.0,34797000000.0,19.5,4.98,2.03
2018-06-01,13694.25,13785.35,13528.65,13558.55,21876620.0,14449000000.0,19.35,4.94,2.05
2018-06-04,13592.4,13646.55,13525.2,13595.1,19040022.0,11668400000.0,19.4,4.95,2.04
2018-06-05,13625.65,13638.75,13363.4,13408.9,24012688.0,15539700000.0,19.13,4.88,2.07
2018-06-06,13460.6,13554.25,13355.2,13528.8,23453120.0,14088699999.999998,19.3,4.93,2.05
2018-06-07,13530.55,13714.2,13525.35,13683.75,24954697.0,15232000000.0,19.53,4.98,2.03
2018-06-08,13677.8,13841.65,13674.35,13769.8,26002064.0,17759600000.0,19.65,5.01,2.02
2018-06-11,13807.5,13869.55,13755.5,13775.1,24377768.0,15411199999.999998,20.07,5.02,2.02
2018-06-12,13817.7,13889.45,13771.35,13859.85,27672172.0,22576100000.0,20.19,5.05,2.0
2018-06-13,14001.2,14074.9,13950.15,14034.15,26890892.0,20821900000.0,20.45,5.11,1.98
2018-06-14,13980.55,13984.75,13784.35,13825.4,31330506.0,22307100000.0,20.14,5.03,2.01
2018-06-15,13868.5,14151.75,13841.6,14121.5,45008343.0,41081100000.0,20.57,5.14,1.97
2018-06-18,14223.35,14223.35,13995.9,14024.2,29064786.0,20372800000.0,20.43,5.11,1.98
2018-06-19,13987.6,14028.7,13835.7,13849.45,32753588.0,19386400000.0,20.18,5.04,2.0
2018-06-20,13900.85,13914.95,13782.15,13810.9,24277411.0,16881700000.0,19.85,5.03,2.01
2018-06-21,13856.1,13882.4,13751.6,13771.7,30152844.0,17425600000.0,19.78,5.01,2.02
2018-06-22,13792.85,13844.0,13724.15,13777.05,17748643.0,13788100000.0,19.78,5.02,2.02
2018-06-25,13814.0,13918.05,13791.0,13865.2,18404657.0,15653000000.0,19.91,5.05,2.0
2018-06-26,13862.7,13981.15,13848.8,13943.5,25183925.0,19715200000.0,20.02,5.08,1.99
2018-06-27,14005.65,14143.3,13966.35,14018.4,29335023.0,23753600000.0,20.13,5.1,1.98
2018-06-28,14070.9,14139.65,13853.1,13873.8,42213864.0,33131800000.0,20.09,5.05,2.0
2018-06-29,13959.15,14020.75,13858.7,13989.5,33055615.0,26626000000.0,19.95,4.98,2.02
2018-07-02,14024.6,14086.8,13977.9,14072.3,23453334.0,15906199999.999998,20.07,5.01,2.01
2018-07-03,14100.8,14238.9,14074.85,14222.55,24801569.0,19266000000.0,20.28,5.06,1.99
2018-07-04,14243.8,14243.95,14099.25,14126.15,21290467.0,14686900000.0,20.14,5.03,2.0
2018-07-05,14180.3,14184.45,13898.9,13970.5,27464167.0,22945800000.0,19.92,4.97,2.03
2018-07-06,14008.15,14063.25,13925.55,14015.9,26441281.0,23136100000.0,19.96,4.99,2.02
2018-07-09,14111.85,14141.15,13993.6,14108.85,23350288.0,22691300000.0,20.1,5.02,2.01
2018-07-10,14275.1,14299.5,14174.6,14222.75,33207897.0,27247500000.0,20.26,5.06,1.99
2018-07-11,14352.15,14629.5,14337.55,14536.45,56831080.0,69904200000.0,20.64,5.18,1.95
2018-07-12,14611.45,14627.8,14437.65,14515.65,36396847.0,35685300000.0,20.61,5.17,1.95
2018-07-13,14559.15,14654.55,14462.95,14534.9,42977674.0,36516200000.0,20.64,5.18,1.95
2018-07-16,14554.25,14776.0,14443.0,14617.05,36466840.0,37484700000.0,20.75,5.2,1.94
2018-07-17,14609.55,14709.6,14539.6,14618.25,26569892.0,23090300000.000004,20.75,5.2,1.94
2018-07-18,14695.65,14762.3,14568.55,14631.65,22265892.0,18483300000.0,20.77,5.21,1.94
2018-07-19,14638.1,14693.45,14420.0,14489.85,29547548.0,24773000000.0,20.57,5.16,1.95
2018-07-20,14541.35,14771.05,14518.5,14701.4,37513621.0,25932800000.000004,20.87,5.31,1.9
2018-07-23,14726.7,14726.7,14571.6,14683.2,33488923.0,20483100000.0,20.82,5.29,1.9
2018-07-24,14768.85,14768.9,14620.95,14663.9,22853710.0,17377200000.0,20.79,5.28,1.9
2018-07-25,14697.85,14697.85,14539.25,14575.35,27876290.0,23410100000.000004,20.67,5.25,1.92
2018-07-26,14510.6,14559.5,14423.75,14468.1,49322705.0,29544600000.0,20.52,5.21,1.93
2018-07-27,14476.45,14553.8,14450.15,14517.9,23611574.0,17251300000.0,20.59,5.23,1.92
2018-07-30,14538.9,14561.05,14391.15,14420.55,27095207.0,17569600000.0,20.45,5.19,1.94
2018-07-31,14432.6,14617.75,14386.8,14587.8,27251977.0,22250100000.000004,20.69,5.26,1.91
2018-08-01,14618.65,14690.6,14586.55,14679.35,19238886.0,15877600000.0,20.82,5.29,1.9
2018-08-02,14689.1,14739.8,14541.35,14552.6,18037721.0,13762100000.0,20.64,5.24,1.92
2018-08-03,14632.35,14663.6,14588.95,14649.05,18568390.0,12329300000.0,20.64,5.28,1.91
2018-08-06,14694.7,14731.1,14572.9,14605.55,14956902.0,12347300000.0,20.41,5.26,1.91
2018-08-07,14660.1,14688.1,14588.55,14613.75,18375389.0,13829200000.0,20.42,5.26,1.91
2018-08-08,14650.6,14663.05,14534.6,14608.2,19261664.0,12372900000.0,20.44,5.26,1.91
2018-08-09,14660.55,14662.45,14588.95,14603.35,19685828.0,14394900000.0,20.44,5.26,1.91
2018-08-10,14661.9,14702.15,14568.3,14679.25,18078155.0,15480400000.0,20.54,5.29,1.9
